 altitude/km, 32COS->CO+32S, OH->O+H, CO2->CO+O, 33COS->CO+33S, 34COS->CO+34S, 36COS->CO+36S, 32SO->32S+O, 33SO->33S+O, 34SO->34S+O, 36SO->36S+O, 32CS2->32CS+32S, 32CS2->32CS2E, 33CS2->33CS+33S, 33CS2->33CS2E, 34CS2->34CS+34S, 34CS2->34CS2E, 36CS2->36CS+36S, 36CS2->36CS2E, O2->O+O, O3->O2+O, 32SO2->32SO+O, 32SO2->32SO2_1, 32SO2->32SO2_3, 33SO2->33SO+O, 33SO2->33SO2_1, 33SO2->33SO2_3, 34SO2->34SO+O, 34SO2->34SO2_1, 34SO2->34SO2_3, 36SO2->36SO+O, 36SO2->36SO2_1, 36SO2->36SO2_3, 32H2S->32SH+H, H2O->OH+H, H2O->H2+O, 33H2S->33SH+H, 34H2S->34SH+H, 36H2S->36SH+H, H2->H+H, HO2->OH+O, 32SO3->32SO2+O, 33SO3->33SO2+O, 34SO3->34SO2+O, 36SO3->36SO2+O, N2->N+N
          20   3.5839166033659070E-009   9.5066625559209448E-012   3.1819961937745167E-072   3.5754519242292880E-009   3.5578495892209738E-009   3.5375378908395669E-009   1.0311161556778161E-007   1.0605573104006534E-007   1.0708171730337115E-007   1.1346666527762583E-007   1.0396645650813989E-006   4.6102857080436793E-009   1.0396645650813989E-006   4.6102857080436793E-009   1.0396645650813989E-006   4.6102857080436793E-009   1.0396645650813989E-006   4.6102857080436793E-009   1.4404284448443204E-013   1.1036668945189537E-008   1.0828615152533112E-007   4.8956452511630668E-008   2.9245527762579431E-010   1.0718911858940975E-007   4.8788258590570180E-008   2.9918791552693007E-010   1.0500402448389505E-007   4.8698503060015741E-008   2.9811541311140020E-010   1.0337842939929130E-007   4.8672996458357606E-008   2.9834723406031641E-010   7.9330500852967231E-008   4.2386871442696318E-013   0.0000000000000000        7.9330500852967231E-008   7.9330500852967231E-008   7.9330500852967231E-008   0.0000000000000000        9.1138252416078683E-008   1.0491408742428955E-008   1.0491408742428955E-008   1.0491408742428955E-008   1.0491408742428955E-008   0.0000000000000000     
          21   5.6890759426624281E-009   1.5589000816472471E-011   1.6051461142623175E-065   5.6755766585373283E-009   5.6475033245877452E-009   5.6151082559791087E-009   1.6685909248125690E-007   1.7133897311051999E-007   1.7272462388664499E-007   1.8255241317277156E-007   1.7066633704822334E-006   4.7469820473566462E-009   1.7066633704822334E-006   4.7469820473566462E-009   1.7066633704822334E-006   4.7469820473566462E-009   1.7066633704822334E-006   4.7469820473566462E-009   2.3173174658094250E-013   1.4392629556485646E-008   1.7422988525450068E-007   5.2995706199609388E-008   2.9671753805617595E-010   1.7261261743281811E-007   5.2815299956649704E-008   3.0361540790241421E-010   1.6929495930768008E-007   5.2723504512310246E-008   3.0251730238614783E-010   1.6695357436802747E-007   5.2700917896563695E-008   3.0275523455458673E-010   1.2778126725336747E-007   7.1624077826699802E-013   0.0000000000000000        1.2778126725336747E-007   1.2778126725336747E-007   1.2778126725336747E-007   0.0000000000000000        1.4594423901973160E-007   1.6857767134563359E-008   1.6857767134563359E-008   1.6857767134563359E-008   1.6857767134563359E-008   0.0000000000000000     
          22   8.7782246822219329E-009   2.4552102225228586E-011   1.1880921775253317E-059   8.7575415418709752E-009   8.7145212352800656E-009   8.6648775765365347E-009   2.5901128066295365E-007   2.6559898992507272E-007   2.6738968511555015E-007   2.8193149206257598E-007   2.6833890166931859E-006   4.8935146158429504E-009   2.6833890166931859E-006   4.8935146158429504E-009   2.6833890166931859E-006   4.8935146158429504E-009   2.6833890166931859E-006   4.8935146158429504E-009   3.5945397875763300E-013   1.9165672010751617E-008   2.6913461037899089E-007   5.7677253133726397E-008   3.0114561916302564E-010   2.6686802690597145E-007   5.7482875985691204E-008   3.0821645119493028E-010   2.6203029878508932E-007   5.7389234403871735E-008   3.0709156219370743E-010   2.5879816423434768E-007   5.7370548346949234E-008   3.0733590242413104E-010   1.9791972476881381E-007   1.1746184101082802E-012   0.0000000000000000        1.9791972476881381E-007   1.9791972476881381E-007   1.9791972476881381E-007   0.0000000000000000        2.2552105919731249E-007   2.6066255858195199E-008   2.6066255858195199E-008   2.6066255858195199E-008   2.6066255858195199E-008   0.0000000000000000     
          23   1.3238923286294078E-008   3.7400733792398474E-011   1.7473616540040629E-054   1.3208293230929591E-008   1.3144567178459399E-008   1.3071030881518682E-008   3.8835818593804028E-007   3.9778428764912057E-007   4.0001743150672629E-007   4.2083056730425311E-007   4.0702544043012092E-006   5.0509199226595261E-009   4.0702544043012092E-006   5.0509199226595261E-009   4.0702544043012092E-006   5.0509199226595261E-009   4.0702544043012092E-006   5.0509199226595261E-009   5.4108621587080311E-013   2.5926487425283159E-008   4.0189073769507760E-007   6.3159143051888172E-008   3.0574571738249000E-010   3.9886063305633349E-007   6.2948632499124850E-008   3.1299761814597573E-010   3.9203765937149466E-007   6.2853438709839048E-008   3.1184470896671102E-010   3.8771879812731579E-007   6.2839885140849170E-008   3.1209576929304168E-010   2.9672367962975383E-007   1.8788501982118527E-012   0.0000000000000000        2.9672367962975383E-007   2.9672367962975383E-007   2.9672367962975383E-007   0.0000000000000000        3.3840304879687563E-007   3.9034731469224359E-008   3.9034731469224359E-008   3.9034731469224359E-008   3.9034731469224359E-008   0.0000000000000000     
          24   1.9436073509205890E-008   5.5065656531248008E-011   6.0881347297617015E-050   1.9392313212628302E-008   1.9301240494419199E-008   1.9196152870685278E-008   5.6205083898587875E-007   5.7516242000129084E-007   5.7785572419153237E-007   6.0664916292031853E-007   5.9538249545769456E-006   5.2144530251836073E-009   5.9538249545769456E-006   5.2144530251836073E-009   5.9538249545769456E-006   5.2144530251836073E-009   5.9538249545769456E-006   5.2144530251836073E-009   7.8896953554436768E-013   3.5230319490635931E-008   5.7966747024073988E-007   6.9419772695228552E-008   3.1035946851316055E-010   5.7581473350734514E-007   6.9191121717624355E-008   3.1779437759088234E-010   5.6650440099492381E-007   6.9094837133284818E-008   3.1661316693877000E-010   5.6089845366928594E-007   6.9087703863071170E-008   3.1687103120741988E-010   4.3003863538301536E-007   2.9212409135588157E-012   0.0000000000000000        4.3003863538301536E-007   4.3003863538301536E-007   4.3003863538301536E-007   0.0000000000000000        4.9203831607691417E-007   5.6531617254069663E-008   5.6531617254069663E-008   5.6531617254069663E-008   5.6531617254069663E-008   0.0000000000000000     
          25   2.7777576445365301E-008   7.8587469458174711E-011   6.3305373144375533E-046   2.7717164859588919E-008   2.7591391385105178E-008   2.7446276476670185E-008   7.8734024270069576E-007   8.0510298763858562E-007   8.0825540967577515E-007   8.4684767407085581E-007   8.4251797090027785E-006   5.3808090943657691E-009   8.4251797090027785E-006   5.3808090943657691E-009   8.4251797090027785E-006   5.3808090943657691E-009   8.4251797090027785E-006   5.3808090943657691E-009   1.1165139565557956E-012   4.7766794685152312E-008   8.0972684659961391E-007   7.6475314035431192E-008   3.1488626360885250E-010   8.0507382524224110E-007   7.6226594994089032E-008   3.2250207936368070E-010   7.9274237961143660E-007   7.6129800914408750E-008   3.2129291040081395E-010   7.8563323019764147E-007   7.6130373047906368E-008   3.2155751191582272E-010   6.0392583233628505E-007   4.4196843230943557E-012   0.0000000000000000        6.0392583233628505E-007   6.0392583233628505E-007   6.0392583233628505E-007   0.0000000000000000        6.9437745847179062E-007   7.9353793146997513E-008   7.9353793146997513E-008   7.9353793146997513E-008   7.9353793146997513E-008   0.0000000000000000     
          26   3.8651287285307268E-008   1.0884863290142199E-010   2.2159009522337824E-042   3.8570669724656392E-008   3.8402757275973845E-008   3.8209050510174023E-008   1.0689535361474223E-006   1.0924068810358265E-006   1.0960007235027644E-006   1.1461697272076918E-006   1.1549657549215090E-005   5.5478605141067544E-009   1.1549657549215090E-005   5.5478605141067544E-009   1.1549657549215090E-005   5.5478605141067544E-009   1.1549657549215090E-005   5.5478605141067544E-009   1.5348953192657501E-012   6.4326169509422589E-008   1.0967966872995102E-006   8.4389984448624368E-008   3.1926903601323847E-010   1.0914783896431469E-006   8.4119280162811270E-008   3.2706125887045622E-010   1.0755947874111498E-006   8.4022627179114640E-008   3.2582484393598826E-010   1.0667495107086427E-006   8.4032116638730848E-008   3.2609602582458706E-010   8.2272723712608762E-007   6.5049558739690315E-012   0.0000000000000000        8.2272723712608762E-007   8.2272723712608762E-007   8.2272723712608762E-007   0.0000000000000000        9.5190828016214097E-007   1.0807810601425249E-007   1.0807810601425249E-007   1.0807810601425249E-007   1.0807810601425249E-007   0.0000000000000000     
          27   5.2413326210881166E-008   1.4673993617759117E-010   3.0494969276008709E-039   5.2309143782200104E-008   5.2092043053211428E-008   5.1841638869155528E-008   1.4105418533801693E-006   1.4407715328292873E-006   1.4447680300192583E-006   1.5081726146347517E-006   1.5384505625618496E-005   5.7130344455712831E-009   1.5384505625618496E-005   5.7130344455712831E-009   1.5384505625618496E-005   5.7130344455712831E-009   1.5384505625618496E-005   5.7130344455712831E-009   2.0543445554893702E-012   8.5834162158482172E-008   1.4444758178526002E-006   9.3215359468645658E-008   3.2344767451434472E-010   1.4387547495213411E-006   9.2920904616037253E-008   3.3140922531999395E-010   1.4187992972391900E-006   9.2825031786217231E-008   3.3014667315670733E-010   1.4079563062814885E-006   9.2844385727706944E-008   3.3042418106750025E-010   1.0899786304101011E-006   9.3319091060751669E-012   0.0000000000000000        1.0899786304101011E-006   1.0899786304101011E-006   1.0899786304101011E-006   0.0000000000000000        1.2702385036908987E-006   1.4317392928839057E-007   1.4317392928839057E-007   1.4317392928839057E-007   1.4317392928839057E-007   0.0000000000000000     
          28   6.8993401832740179E-008   1.9232288738239420E-010   1.7219429740703157E-036   6.8863190113575922E-008   6.8591693637432826E-008   6.8278619645356037E-008   1.8071798577521321E-006   1.8451318348649790E-006   1.8494494495198334E-006   1.9272776065616638E-006   1.9895711657873112E-005   5.8702685667307588E-009   1.9895711657873112E-005   5.8702685667307588E-009   1.9895711657873112E-005   5.8702685667307588E-009   1.9895711657873112E-005   5.8702685667307588E-009   2.6715840032001224E-012   1.1275198215071457E-007   1.8475387512861715E-006   1.0277648090350324E-007   3.2728720389525074E-010   1.8418129827491593E-006   1.0245736439730594E-007   3.3540530906883945E-010   1.8173689998758861E-006   1.0236272167668604E-007   3.3411860449010356E-010   1.8042728419153191E-006   1.0239214297700095E-007   3.3440196950040616E-010   1.4022813414039499E-006   1.3013580734037987E-011   0.0000000000000000        1.4022813414039499E-006   1.4022813414039499E-006   1.4022813414039499E-006   0.0000000000000000        1.6461103933853993E-006   1.8418924194559106E-007   1.8418924194559106E-007   1.8418924194559106E-007   1.8418924194559106E-007   0.0000000000000000     
          29   8.8468717170226241E-008   2.4594722048906851E-010   4.5012338202303010E-034   8.8310814990880876E-008   8.7981359017731368E-008   8.7601546478054384E-008   2.2562212399027717E-006   2.3027632840004688E-006   2.3072932326960912E-006   2.4003768774048998E-006   2.5070699572558264E-005   6.0196410419959903E-009   2.5070699572558264E-005   6.0196410419959903E-009   2.5070699572558264E-005   6.0196410419959903E-009   2.5070699572558264E-005   6.0196410419959903E-009   3.3877831955292424E-012   1.4603407501544628E-007   2.3031802531829622E-006   1.1320681258934468E-007   3.3081384678864948E-010   2.2979550241235086E-006   1.1286224887877824E-007   3.3907655703153572E-010   2.2686631352510552E-006   1.1276894077799783E-007   3.3776755447156345E-010   2.2530407094556381E-006   1.1280797275085445E-007   3.3805633647217276E-010   1.7581414289787657E-006   1.7702112305975565E-011   0.0000000000000000        1.7581414289787657E-006   1.7581414289787657E-006   1.7581414289787657E-006   0.0000000000000000        2.0790759422436184E-006   2.3093579766487933E-007   2.3093579766487933E-007   2.3093579766487933E-007   2.3093579766487933E-007   0.0000000000000000     
          30   1.1092151533243188E-007   3.0795634344725775E-010   6.0248913632987096E-032   1.1073519510546964E-007   1.1034612153583694E-007   1.0989770422552188E-007   2.7545365438511666E-006   2.8104484687832258E-006   2.8150527241654912E-006   2.9238634869249845E-006   3.0888624691380120E-005   6.1619542968358103E-009   3.0888624691380120E-005   6.1619542968358103E-009   3.0888624691380120E-005   6.1619542968358103E-009   3.0888624691380120E-005   6.1619542968358103E-009   4.2038964813318756E-012   1.8697486203409394E-007   2.8081047951036302E-006   1.2474155005872376E-007   3.3406751228043814E-010   2.8039655372417546E-006   1.2437079112393458E-007   3.4246431474356782E-010   2.7695173554909529E-006   1.2427837786605197E-007   3.4113464450460737E-010   2.7510827463973102E-006   1.2432563601207996E-007   3.4142845553478025E-010   2.1556836740178718E-006   2.3567479504726440E-011   0.0000000000000000        2.1556836740178718E-006   2.1556836740178718E-006   2.1556836740178718E-006   0.0000000000000000        2.5685676921137086E-006   2.8318564366838614E-007   2.8318564366838614E-007   2.8318564366838614E-007   2.8318564366838614E-007   0.0000000000000000     
          31   1.3640616698193115E-007   3.7864583591718612E-010   4.5080295292798498E-030   1.3619178213998237E-007   1.3574363369050853E-007   1.3522728261007629E-007   3.2982253021404649E-006   3.3641808178419445E-006   3.3686871325504765E-006   3.4933265120252053E-006   3.7317089194439346E-005   6.2978635667579801E-009   3.7317089194439346E-005   6.2978635667579801E-009   3.7317089194439346E-005   6.2978635667579801E-009   3.7317089194439346E-005   6.2978635667579801E-009   5.1198231211426957E-012   2.3722581748582587E-007   3.3581861165005261E-006   1.3768446294723852E-007   3.3708066129681580E-010   3.3557673225233698E-006   1.3728684714105288E-007   3.4560222096084125E-010   3.3159047338938514E-006   1.3719406391039376E-007   3.4425332969442896E-010   3.2943741661482179E-006   1.3724677246667037E-007   3.4455182463254944E-010   2.5923437154240802E-006   3.0792570046481167E-011   0.0000000000000000        2.5923437154240802E-006   2.5923437154240802E-006   2.5923437154240802E-006   0.0000000000000000        3.1134044691390342E-006   3.4062979541366442E-007   3.4062979541366442E-007   3.4062979541366442E-007   3.4062979541366442E-007   0.0000000000000000     
          32   1.6512098085526896E-007   4.5939287147170622E-010   2.1812851053176721E-028   1.6487962818028207E-007   1.6437442521152352E-007   1.6379250868923871E-007   3.8900280385490843E-006   3.9666916843574805E-006   3.9708653231729608E-006   4.1112149134480498E-006   4.4409843939206856E-005   6.4277837831092749E-009   4.4409843939206856E-005   6.4277837831092749E-009   4.4409843939206856E-005   6.4277837831092749E-009   4.4409843939206856E-005   6.4277837831092749E-009   6.1455226658721304E-012   2.9909548724811311E-007   3.9558122269933549E-006   1.5240538128813853E-007   3.3987739069076578E-010   3.9558151065799548E-006   1.5198042290926174E-007   3.4851523978242425E-010   3.9102672825769296E-006   1.5188481490930906E-007   3.4714843879934456E-010   3.8853389342359053E-006   1.5193818505097810E-007   3.4745130399139298E-010   3.0704481745839012E-006   3.9705866613772844E-011   0.0000000000000000        3.0704481745839012E-006   3.0704481745839012E-006   3.0704481745839012E-006   0.0000000000000000        3.7172815166722912E-006   4.0358432692088198E-007   4.0358432692088198E-007   4.0358432692088198E-007   4.0358432692088198E-007   0.0000000000000000     
          33   1.9661726909022909E-007   5.5016953582814394E-010   7.0955065035633391E-027   1.9635129030529453E-007   1.9579358198985366E-007   1.9515136588321356E-007   4.5208718520970227E-006   4.6086764440786692E-006   4.6122134405995258E-006   4.7675874660436103E-006   5.2081911569008738E-005   6.5496934358460420E-009   5.2081911569008738E-005   6.5496934358460420E-009   5.2081911569008738E-005   6.5496934358460420E-009   5.2081911569008738E-005   6.5496934358460420E-009   7.2706617037029477E-012   3.7378945192714028E-007   4.5913686449314973E-006   1.6900364138057197E-007   3.4242922895420311E-010   4.5945019065915565E-006   1.6855164657709964E-007   3.5117359588572331E-010   4.5430992374869460E-006   1.6844931258694772E-007   3.4979039570158114E-010   4.5145375205071088E-006   1.6849599601728446E-007   3.5009726748382173E-010   3.5826018971720364E-006   5.0521510798671881E-011   0.0000000000000000        3.5826018971720364E-006   3.5826018971720364E-006   3.5826018971720364E-006   0.0000000000000000        4.3710988073022899E-006   4.7108038486348929E-007   4.7108038486348929E-007   4.7108038486348929E-007   4.7108038486348929E-007   0.0000000000000000     
          34   2.3046320519437341E-007   6.5104142202995166E-010   1.6037959393999813E-025   2.3017594738173586E-007   2.2957231298237275E-007   2.2887737939645072E-007   5.1827048317955933E-006   5.2818813478013927E-006   5.2844158616147803E-006   5.4536441166682117E-006   6.0254310425428462E-005   6.6630369773487782E-009   6.0254310425428462E-005   6.6630369773487782E-009   6.0254310425428462E-005   6.6630369773487782E-009   6.0254310425428462E-005   6.6630369773487782E-009   8.4863445912864530E-012   4.6249159932471224E-007   5.2563317694339938E-006   1.8763909575743738E-007   3.4474035186649433E-010   5.2632720428054166E-006   1.8716096837769475E-007   3.5358152513091938E-010   5.2059258254843948E-006   1.8704645189555927E-007   3.5218342548424345E-010   5.1735720322172496E-006   1.8707638677345763E-007   3.5249394148327263E-010   4.1221279423458180E-006   6.3469182135721541E-011   0.0000000000000000        4.1221279423458180E-006   4.1221279423458180E-006   4.1221279423458180E-006   0.0000000000000000        5.0664835843023639E-006   5.4224812802721725E-007   5.4224812802721725E-007   5.4224812802721725E-007   5.4224812802721725E-007   0.0000000000000000     
          35   2.6627336773778491E-007   7.6248400656148041E-010   2.6444612424666749E-024   2.6596884626192232E-007   2.6532719759556015E-007   2.6458863757069194E-007   5.8699578383092317E-006   5.9805895066619188E-006   5.9816969697681320E-006   6.1632150885930029E-006   6.8876717461056896E-005   6.7678915025432635E-009   6.8876717461056896E-005   6.7678915025432635E-009   6.8876717461056896E-005   6.7678915025432635E-009   6.8876717461056896E-005   6.7678915025432635E-009   9.7877028692999473E-012   5.6626053132360117E-007   5.9447271809030116E-006   2.0846974619934962E-007   3.4682688211911512E-010   5.9561061978473522E-006   2.0796688337964122E-007   3.5575572717279621E-010   5.8927810932157931E-006   2.0783318238802596E-007   3.5434413768208940E-010   5.8565556288769683E-006   2.0783358384176898E-007   3.5465795640518003E-010   4.6842134864952712E-006   7.8846600721622059E-011   0.0000000000000000        4.6842134864952712E-006   4.6842134864952712E-006   4.6842134864952712E-006   0.0000000000000000        5.7967912262401536E-006   6.1645634273209563E-007   6.1645634273209563E-007   6.1645634273209563E-007   6.1645634273209563E-007   0.0000000000000000     
          36   3.0393467358890464E-007   8.8525536867553014E-010   3.2895783425881604E-023   3.0361757883118461E-007   3.0294716074089921E-007   3.0217557121178253E-007   6.5794442485587000E-006   6.7015346686097444E-006   6.7007569384577999E-006   6.8927245690287887E-006   7.7916968637033393E-005   6.8656339668939282E-009   7.7916968637033393E-005   6.8656339668939282E-009   7.7916968637033393E-005   6.8656339668939282E-009   7.7916968637033393E-005   6.8656339668939282E-009   1.1175760345666254E-011   6.8701436583979141E-007   6.6530757321054263E-006   2.3188290673755237E-007   3.4872825912165129E-010   6.6694556598448303E-006   2.3135688158197108E-007   3.5773722061090449E-010   6.6001383699859661E-006   2.3119522603291578E-007   3.5631330686061331E-010   6.5600349017133171E-006   2.3115015947464380E-007   3.5663014563873777E-010   5.2662535523958904E-006   9.7002799325089084E-011   0.0000000000000000        5.2662535523958904E-006   5.2662535523958904E-006   5.2662535523958904E-006   0.0000000000000000        6.5595801616927147E-006   6.9339559160595148E-007   6.9339559160595148E-007   6.9339559160595148E-007   6.9339559160595148E-007   0.0000000000000000     
          37   3.4313405720895337E-007   1.0213942817911258E-009   3.2982073549240068E-022   3.4280904887799785E-007   3.4211899874012920E-007   3.4132482628601743E-007   7.3118983542601738E-006   7.4454106745755465E-006   7.4422104817583485E-006   7.6424567805488193E-006   8.7413930692253894E-005   6.9561344289661183E-009   8.7413930692253894E-005   6.9561344289661183E-009   8.7413930692253894E-005   6.9561344289661183E-009   8.7413930692253894E-005   6.9561344289661183E-009   1.2658093632867685E-011   8.2532014619192907E-007   7.3817843957642486E-006   2.5790505986053352E-007   3.5045196879873740E-010   7.4037188593014225E-006   2.5735794467495146E-007   3.5953374458959225E-010   7.3283992889836839E-006   2.5715823155051159E-007   3.5809863237399583E-010   7.2844826350297242E-006   2.5704929264376972E-007   3.5841821755019845E-010   5.8682202383131107E-006   1.1855718366034799E-010   0.0000000000000000        5.8682202383131107E-006   5.8682202383131107E-006   5.8682202383131107E-006   0.0000000000000000        7.3520277459364850E-006   7.7302543776252066E-007   7.7302543776252066E-007   7.7302543776252066E-007   7.7302543776252066E-007   0.0000000000000000     
          38   3.8381945473401131E-007   1.1729029013855239E-009   2.7331566344202591E-021   3.8349152251803436E-007   3.8279160454988685E-007   3.8198598811881342E-007   8.0673210948199485E-006   8.2122036278148868E-006   8.2060086369974273E-006   8.4120767855242061E-006   9.7382785885349348E-005   7.0405498694202317E-009   9.7382785885349348E-005   7.0405498694202317E-009   9.7382785885349348E-005   7.0405498694202317E-009   9.7382785885349348E-005   7.0405498694202317E-009   1.4245064645662173E-011   9.8283909285284176E-007   8.1306658800958916E-006   2.8685727629965038E-007   3.5202848867744430E-010   8.1586552631569979E-006   2.8629130140204632E-007   3.6117701365981477E-010   8.0773208032608064E-006   2.8604180121393560E-007   3.5973163784517690E-010   8.0297339519101297E-006   2.8584756118690537E-007   3.6005374198704197E-010   6.4900638120602524E-006   1.4419412845690999E-010   0.0000000000000000        6.4900638120602524E-006   6.4900638120602524E-006   6.4900638120602524E-006   0.0000000000000000        8.1738994994460592E-006   8.5535648335154123E-007   8.5535648335154123E-007   8.5535648335154123E-007   8.5535648335154123E-007   0.0000000000000000     
          39   4.2432027095482070E-007   1.3396416442980687E-009   1.9085565122595758E-020   4.2399330146631052E-007   4.2329114372988394E-007   4.2248275973910497E-007   8.8293465403434398E-006   8.9852568523920364E-006   8.9754677368014521E-006   9.1843005546236276E-006   1.0766163639169627E-004   7.1158870615996516E-009   1.0766163639169627E-004   7.1158870615996516E-009   1.0766163639169627E-004   7.1158870615996516E-009   1.0766163639169627E-004   7.1158870615996516E-009   1.5911613898370875E-011   1.1526266163151401E-006   8.8835558327551831E-006   3.1734930359400380E-007   3.5341040056329738E-010   8.9179798874919563E-006   3.1676765611243697E-007   3.6261755456211256E-010   8.8307672040999273E-006   3.1645849037333463E-007   3.6116316536775624E-010   8.7798370320469797E-006   3.1616061342203681E-007   3.6148748308035386E-010   7.1173474767879840E-006   1.7437979360413560E-010   0.0000000000000000        7.1173474767879840E-006   7.1173474767879840E-006   7.1173474767879840E-006   0.0000000000000000        8.9986440895594711E-006   9.3834748294362970E-007   9.3834748294362970E-007   9.3834748294362970E-007   9.3834748294362970E-007   0.0000000000000000     
